AccountID,OppID,OnboardingScore,SupportTickets,IsChurned
1,1,55,0,0
2,9,92,12,0
3,11,3,8,0
4,19,78,19,0
5,27,81,10,0
6,28,98,16,0
7,31,93,8,0
8,38,68,6,0
9,40,26,2,0
10,42,49,14,0
11,43,44,5,0
12,47,31,0,0
13,49,69,13,0
14,54,3,1,0
15,56,78,7,0
16,58,34,3,1
17,60,1,14,0
18,61,8,7,1
19,64,20,8,0
20,65,57,16,0
21,67,76,11,0
22,69,68,18,1
23,70,63,6,0
24,72,7,2,0
25,75,52,9,0
26,79,72,2,0
27,80,9,9,0
28,81,75,16,0
29,84,7,16,1
30,86,89,5,0
31,87,14,9,0
32,88,30,12,1
33,91,48,9,0
34,95,8,1,0
35,99,94,5,0
36,100,69,17,0
37,103,1,6,0
38,104,67,4,1
39,105,40,9,0
40,106,1,2,0
41,107,17,7,0
42,110,67,14,0
43,111,3,18,0
44,113,14,0,0
45,115,47,15,0
46,117,79,18,0
47,121,74,9,0
48,124,64,11,0
49,125,96,10,0
50,127,86,12,0
51,129,44,10,0
52,133,15,11,0
53,135,92,4,0
54,136,98,12,0
55,137,89,0,0
56,138,43,15,0
57,139,65,4,0
58,140,32,14,0
59,146,44,9,0
60,148,40,15,0
61,151,45,17,0
62,152,87,17,0
63,154,6,19,0
64,156,94,3,0
65,160,21,12,1
66,163,66,13,1
67,164,51,19,0
68,166,45,19,0
69,168,74,18,1
70,169,73,11,0
71,171,83,18,0
72,174,4,3,1
73,176,65,2,0
74,177,11,8,0
75,182,2,17,0
76,185,99,16,0
77,189,97,3,0
78,190,72,1,0
79,192,55,12,1
80,196,41,1,0
81,199,16,12,0
82,207,3,15,0
83,208,31,18,0
84,213,27,7,1
85,218,60,7,0
86,220,29,8,0
87,223,1,4,0
88,226,9,13,0
89,229,5,2,0
90,231,61,11,0
91,232,60,7,0
92,238,95,19,0
93,240,29,12,0
94,241,28,6,0
95,244,10,13,0
96,246,44,16,0
97,249,61,10,0
98,251,72,14,0
99,252,8,5,0
100,254,86,6,0
101,256,12,6,0
102,259,32,10,0
103,263,86,16,0
104,264,75,15,0
105,270,60,17,0
106,275,31,8,0
107,279,51,4,0
108,280,81,1,0
109,283,42,11,0
110,286,58,17,1
111,289,69,11,0
112,290,51,13,0
113,297,80,12,0
114,299,31,17,1
115,300,3,1,0
116,301,60,15,1
117,302,73,10,0
118,305,45,13,0
119,306,5,1,0
120,307,68,10,0
121,308,17,15,0
122,309,6,3,0
123,312,41,19,0
124,313,53,1,0
125,314,42,2,0
126,315,80,6,0
127,317,7,19,0
128,324,2,1,1
129,325,34,4,0
130,326,54,1,0
131,328,10,0,0
132,330,64,3,0
133,331,66,11,0
134,333,50,18,0
135,335,8,7,1
136,337,72,2,0
137,339,77,1,0
138,342,31,18,0
139,345,19,16,0
140,346,23,11,1
141,348,94,19,0
142,349,5,19,0
143,351,49,19,0
144,355,53,9,0
145,356,75,0,1
146,359,9,6,0
147,361,48,18,0
148,363,8,5,0
149,365,18,4,0
150,366,84,10,0
151,367,33,5,1
152,368,80,8,0
153,370,11,12,1
154,372,8,4,1
155,373,30,1,0
156,374,89,19,0
157,375,70,12,1
158,378,22,3,0
159,379,14,17,0
160,382,55,0,0
161,385,88,7,0
162,389,62,4,0
163,390,71,10,0
164,392,64,13,0
165,394,92,6,0
166,397,78,16,0
167,401,47,6,0
168,403,45,1,0
169,404,23,3,0
170,405,81,15,0
171,406,58,4,0
172,409,97,5,0
173,410,52,18,0
174,413,30,3,0
175,418,68,4,1
176,420,43,15,0
177,424,48,6,0
178,426,72,9,0
179,429,75,16,0
180,431,78,4,0
181,435,85,7,0
182,437,69,16,0
183,438,40,1,0
184,441,73,6,0
185,442,19,5,0
186,445,15,3,0
187,447,56,18,0
188,448,54,4,0
189,449,27,8,0
190,450,95,15,0
191,451,35,10,1
192,452,93,15,0
193,457,40,12,0
194,458,95,12,0
195,462,92,17,0
196,466,95,4,0
197,467,62,1,0
198,469,56,5,0
